epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,5.13781,2.92578,8.45742,3.80891,0.02589,5.00936,0.48035,0.30317,0.26478,0.08739,0.02149,0.03243,0.00761,0.00123,2.69452,12.9061,15.0655,0.03433,0,7e-05,7e-05,0.09307
2,9.10511,2.65883,4.5469,2.89066,0.02262,3.79581,0.36268,0.21946,0.19378,0.07811,0,0,0,0,2.86272,24.8031,8.10293,0.03677,0,0.000146287,0.000146287,0.0851463
3,12.881,2.58856,4.12399,2.70224,0.02182,3.5121,0.33981,0.20175,0.20587,0.08534,0.00058,0.01282,0.00032,3e-05,2.7841,20.22,4.79245,0.03484,0,0.000218615,0.000218615,0.0772186
4,16.5854,2.45273,4.04126,2.61465,0.02066,3.35045,0.4325,0.19985,0.18603,0.06311,0.06104,0.01282,0.00297,0.00106,2.91215,13.7956,4.35464,0.03673,0,0.000286983,0.000286983,0.069287
5,20.3035,2.36642,4.04938,2.54325,0.02078,3.19798,0.43417,0.32802,0.27007,0.08833,0.06392,0.01282,0.00396,0.00092,2.80317,8.82106,3.40384,0.03501,0,0.00035139,0.00035139,0.0613514
6,23.9905,2.32866,3.92149,2.65186,0.02058,3.06297,0.40826,0.3557,0.32156,0.11228,0.00433,0.01282,0.00046,0.00026,2.69222,7.55133,2.82849,0.03282,0,0.000411837,0.000411837,0.0534118
7,29.1879,2.33264,3.92364,2.61528,0.01926,2.95956,0.50925,0.36048,0.37091,0.12141,0.12594,0.03243,0.02228,0.00242,2.7043,6.08203,2.50598,0.03341,0,0.000468325,0.000468325,0.0454683
8,34.4146,2.26995,3.99141,2.65152,0.01858,2.8419,0.56064,0.38199,0.38003,0.12654,0.05963,0.05807,0.02722,0.0042,2.68705,5.26221,2.36697,0.03323,0,0.000520852,0.000520852,0.0375209
9,38.0354,2.28747,3.88168,2.35351,0.01886,2.70357,0.54401,0.40573,0.3824,0.13961,0.1251,0.10125,0.04251,0.00872,2.605,4.63539,2.31261,0.03226,0,0.00056942,0.00056942,0.0295694
10,41.6322,2.14719,3.63385,2.30511,0.0193,2.85634,0.57505,0.40573,0.37975,0.14528,0.17948,0.13513,0.06061,0.01172,2.55955,4.3593,2.2995,0.03136,0,0.000614028,0.000614028,0.021614
11,45.3716,2.22035,3.80744,2.47511,0.01757,2.73286,0.60784,0.39033,0.40878,0.16599,0.18925,0.20588,0.07983,0.01927,2.51184,4.12982,2.27577,0.03011,0,0.000654675,0.000654675,0.0136547
12,48.9641,2.21698,3.77796,2.5505,0.01926,2.78678,0.53997,0.41676,0.3847,0.16189,0.21739,0.22065,0.10317,0.02365,2.51159,4.04587,2.21697,0.03015,0,0.000691363,0.000691363,0.00569136
13,52.5737,2.21386,3.83254,2.48795,0.01907,2.56645,0.53955,0.43816,0.39901,0.15338,0.2151,0.21238,0.1127,0.02592,2.51341,3.96523,2.22186,0.03012,0,0.000703,0.000703,0.000703
14,56.236,2.16639,3.75436,2.31367,0.01802,2.59049,0.51888,0.41855,0.36258,0.14015,0.2961,0.25113,0.15213,0.02849,2.52549,3.94597,2.16109,0.03069,0,0.00067825,0.00067825,0.00067825
15,59.8302,2.17851,3.76542,2.40501,0.01947,2.72505,0.56357,0.3794,0.3769,0.14348,0.32207,0.26395,0.18206,0.03225,2.46079,3.92816,2.13823,0.0296,0,0.0006535,0.0006535,0.0006535
16,63.4714,2.15661,3.76625,2.44536,0.01843,2.58626,0.60326,0.42793,0.42059,0.14881,0.33831,0.23152,0.15849,0.02815,2.43298,3.88219,2.14232,0.02938,0,0.00062875,0.00062875,0.00062875
17,67.1479,2.1564,3.65935,2.46076,0.01751,2.57781,0.60026,0.45098,0.42763,0.15724,0.28828,0.25716,0.16539,0.03173,2.408,3.83793,2.1438,0.02906,0,0.000604,0.000604,0.000604
18,70.8186,2.14528,3.5943,2.21683,0.01756,2.50297,0.64067,0.45098,0.46338,0.17399,0.28484,0.24434,0.16058,0.03343,2.4041,3.8047,2.15152,0.02888,0,0.00057925,0.00057925,0.00057925
19,74.4719,2.07174,3.64809,2.31374,0.0165,2.52562,0.6116,0.45802,0.46592,0.18042,0.31544,0.25716,0.15951,0.03301,2.40819,3.76672,2.15677,0.02929,0,0.0005545,0.0005545,0.0005545
20,78.1334,2.13015,3.77895,2.47903,0.01823,2.62873,0.63613,0.47059,0.47143,0.18152,0.31719,0.25716,0.14515,0.03171,2.42157,3.73971,2.14952,0.02927,0,0.00052975,0.00052975,0.00052975
21,81.9055,2.08852,3.63083,2.48239,0.01823,2.64488,0.61726,0.46727,0.473,0.18364,0.26755,0.25716,0.13787,0.02962,2.44409,3.70702,2.09724,0.02947,0,0.000505,0.000505,0.000505
22,85.503,2.08884,3.6703,2.36481,0.01613,2.47634,0.5613,0.45098,0.4647,0.1838,0.21862,0.23152,0.11646,0.0262,2.43854,3.67534,2.10273,0.02944,0,0.00048025,0.00048025,0.00048025
23,89.1356,2.11326,3.7083,2.32001,0.01891,2.44777,0.58483,0.48944,0.45727,0.17652,0.25765,0.24042,0.13477,0.02912,2.4357,3.71436,2.07047,0.02909,0,0.0004555,0.0004555,0.0004555
24,92.7607,2.07383,3.67121,2.25023,0.01723,2.40048,0.57371,0.45544,0.44215,0.17396,0.26182,0.24361,0.13443,0.03245,2.44671,3.71848,2.07586,0.0292,0,0.00043075,0.00043075,0.00043075
25,96.4156,2.15222,3.69047,2.55591,0.01788,2.42864,0.5615,0.45564,0.44376,0.17867,0.25757,0.2473,0.13535,0.03585,2.47952,3.73639,2.04852,0.02945,0,0.000406,0.000406,0.000406
26,100.054,2.13835,3.60799,2.27473,0.01921,2.43864,0.64877,0.48944,0.48107,0.1784,0.35422,0.19669,0.13929,0.03572,2.46637,3.75943,2.01999,0.0292,0,0.00038125,0.00038125,0.00038125
27,103.626,2.06284,3.60653,2.25279,0.01751,2.56077,0.6623,0.49409,0.48699,0.17925,0.3166,0.21267,0.12566,0.03372,2.47477,3.77906,1.96228,0.02917,0,0.0003565,0.0003565,0.0003565
28,107.254,1.97715,3.53066,2.12489,0.01711,2.34592,0.69809,0.51168,0.52164,0.18198,0.28247,0.19985,0.12153,0.03169,2.47669,3.77727,1.99273,0.02903,0,0.00033175,0.00033175,0.00033175
29,110.843,2.08796,3.72965,2.44449,0.01769,2.70317,0.75122,0.47229,0.52532,0.18152,0.23384,0.20183,0.12162,0.0281,2.49501,3.76564,1.98782,0.02932,0,0.000307,0.000307,0.000307
30,114.437,1.99041,3.5917,2.18284,0.01599,2.41085,0.76432,0.46374,0.52475,0.17899,0.24693,0.22437,0.1169,0.02551,2.48434,3.8003,2.0376,0.02905,0,0.00028225,0.00028225,0.00028225
31,117.862,2.08465,3.38529,2.22061,0.02508,2.31764,0.80277,0.45462,0.5301,0.18186,0.31563,0.18992,0.11243,0.0216,2.49524,3.8153,2.03588,0.0292,0,0.0002575,0.0002575,0.0002575
32,121.13,2.00832,3.41067,2.30929,0.02539,2.37064,0.77656,0.45433,0.53222,0.17796,0.21737,0.19652,0.09931,0.02207,2.53336,3.81292,1.96781,0.02958,0,0.00023275,0.00023275,0.00023275
33,124.417,1.9843,3.3103,2.08187,0.02343,2.28399,0.65994,0.49979,0.53414,0.17601,0.17744,0.17545,0.0896,0.02318,2.51893,3.79625,1.9762,0.02949,0,0.000208,0.000208,0.000208
34,127.732,1.98116,3.34814,2.05263,0.02334,2.24623,0.65754,0.50016,0.52953,0.17904,0.18146,0.18326,0.09335,0.02478,2.5137,3.79276,1.97229,0.02966,0,0.00018325,0.00018325,0.00018325
35,131.013,1.9969,3.37056,2.11802,0.02355,2.27057,0.72879,0.44917,0.50031,0.17512,0.19215,0.18627,0.10591,0.02794,2.49519,3.79755,1.97695,0.02947,0,0.0001585,0.0001585,0.0001585
36,134.308,1.98268,3.30886,2.07242,0.02365,2.27216,0.75816,0.44543,0.50296,0.17335,0.19304,0.18627,0.10851,0.02908,2.50103,3.80163,1.96057,0.0295,0,0.00013375,0.00013375,0.00013375
37,137.602,2.1024,3.40063,2.19128,0.02716,2.36306,0.64999,0.494,0.50293,0.1732,0.19675,0.18627,0.11034,0.02826,2.47165,3.79825,1.971,0.0291,0,0.000109,0.000109,0.000109
38,140.913,1.99174,3.33109,2.07111,0.02403,2.29377,0.65043,0.49407,0.50443,0.17682,0.21104,0.1991,0.12164,0.02946,2.46333,3.80261,1.97059,0.02897,0,8.425e-05,8.425e-05,8.425e-05
39,144.205,1.94429,3.33903,2.107,0.02343,2.26377,0.65027,0.492,0.50518,0.17592,0.22459,0.21192,0.12962,0.02958,2.45647,3.80353,1.96692,0.0289,0,5.95e-05,5.95e-05,5.95e-05
40,147.5,2.03249,3.37706,2.12933,0.02427,2.29146,0.64627,0.49007,0.50547,0.176,0.20571,0.1991,0.11765,0.0286,2.45152,3.80057,1.96554,0.02885,0,3.475e-05,3.475e-05,3.475e-05
